1084,65,4,0,4,2,3,1
1084,66,3,1,7,4,1,1
1084,67,2,1,5,0,3,1
1084,68,2,0,2,2,1,1
1084,69,0,0,3,6,1,1
1084,70,0,1,2,4,2,1
1084,71,1,0,2,2,1,1
1084,72,3,2,3,2,0,1
1084,73,1,4,2,2,0,1
1084,74,0,0,1,2,0,1
1084,75,1,0,0,2,0,1
1084,76,0,2,1,2,1,1
1084,77,0,0,1,4,1,1
1084,78,2,0,0,2,3,1
1084,79,2,0,2,4,3,1
1084,80,2,0,0,4,1,1
1084,81,2,0,1,6,1,1
1084,82,1,1,0,2,1,1
1084,83,3,1,0,4,2,1
1084,84,2,1,0,2,4,1
1084,85,2,0,2,0,3,1
1084,86,2,0,1,0,0,1
1084,87,2,0,1,2,0,1
1084,88,2,0,0,0,2,1
1084,89,0,0,0,0,2,1
1084,90,2,0,0,0,2,1
1084,91,1,0,2,2,5,1
1084,92,2,0,1,0,5,1
1084,93,6,1,2,2,2,1
1084,94,1,1,3,2,2,1
1084,95,0,2,1,0,1,1
1084,96,1,1,1,0,0,1
1084,97,1,1,0,0,1,1
1084,98,0,0,0,4,0,1
1084,99,0,0,1,6,2,1
1084,100,0,1,0,0,1,1
1167,1,0,8,3,4,2,1
1167,2,0,5,2,4,4,1
1167,3,1,5,2,2,1,1
1167,4,1,11,4,2,1,1
1167,5,1,11,4,4,5,1
1167,6,1,6,6,2,0,1
1167,7,0,8,5,8,2,1
1167,8,0,6,2,8,3,1
1167,9,0,6,2,0,2,1
1167,10,0,5,5,4,0,1
1167,11,0,5,5,0,2,1
1167,12,0,6,5,0,0,1
1167,13,0,12,4,8,2,1
1167,14,0,5,6,2,3,1
1167,15,0,6,10,0,1,1
1167,16,0,6,4,2,5,1
1167,17,1,3,4,6,1,1
1167,18,1,12,8,2,2,1
1167,19,1,10,10,2,2,1
1167,20,2,13,3,8,1,1
1167,21,0,11,4,10,1,1
1167,22,0,7,9,4,4,1
1167,23,2,7,5,8,5,1
1167,24,2,8,4,8,4,1
1167,25,2,8,6,8,2,1
1167,26,2,7,8,18,2,1
1167,27,2,3,8,22,2,1
1167,28,2,4,14,34,2,1
1167,29,0,5,7,34,4,1
1167,30,2,8,15,32,2,1
1167,31,1,6,12,52,2,1
1167,32,0,5,8,62,2,1
1167,33,0,4,7,80,2,1
1167,34,1,6,4,58,2,1
1167,35,0,2,2,80,0,1
1167,36,0,6,2,92,5,1
1167,37,1,2,0,146,2,1
1167,38,0,8,1,172,0,1
1167,39,1,2,1,130,0,1
1167,40,1,0,1,106,1,1
1167,41,2,1,1,116,1,1
1167,42,2,1,3,134,3,1
1167,43,2,2,4,128,1,1
1167,44,1,3,3,120,0,1
1167,45,0,0,2,58,1,1
1167,46,0,0,1,40,0,1
1167,47,0,0,1,40,0,1
1167,48,2,0,0,46,0,1
1167,49,1,0,0,32,1,1
1167,50,0,0,0,20,0,1
1167,51,0,0,0,14,0,1
1167,52,0,1,0,22,0,1
1167,53,0,0,0,34,0,1
1167,54,0,0,2,56,3,1
1167,55,1,0,4,108,0,1
1167,56,1,1,1,90,1,1
1167,57,2,2,0,76,3,1
1167,58,0,0,1,74,3,1
1167,59,1,0,1,50,0,1
1167,60,1,1,1,88,0,1
1167,61,1,2,3,102,0,1
1167,62,3,2,4,158,3,1
1167,63,2,4,6,118,5,1
1167,64,2,3,12,144,3,1
1167,65,0,4,12,96,2,1
1167,66,0,8,15,90,2,1
1167,67,0,9,12,86,2,1
1167,68,0,6,7,74,2,1
1167,69,0,2,5,60,2,1
1167,70,1,5,9,80,5,1
1167,71,0,5,7,76,2,1
1167,72,0,4,8,62,2,1
1167,73,1,2,12,44,1,1
1167,74,1,3,11,24,1,1
1167,75,1,5,14,30,1,1
1167,76,1,1,20,30,4,1
1167,77,0,7,16,26,1,1
1167,78,1,5,15,14,1,1
1167,79,4,4,11,2,1,1
1167,80,3,4,10,10,1,1
1167,81,1,5,9,8,2,1
1167,82,0,2,8,14,3,1
1167,83,0,2,6,6,1,1
1167,84,2,4,11,16,2,1
1167,85,0,5,16,22,2,1
1167,86,0,5,13,8,0,1
1167,87,0,6,12,2,4,1
1167,88,0,9,13,6,3,1
1167,89,2,7,14,6,2,1
1167,90,1,6,9,4,3,1
1167,91,1,4,3,10,3,1
1167,92,0,0,1,4,0,1
1167,93,3,3,2,0,2,1
1167,94,0,2,4,6,3,1
1167,95,1,3,3,10,0,1
1167,96,1,0,2,2,3,1
1167,97,3,3,2,4,3,1
1167,98,0,7,3,4,3,1
1167,99,3,5,5,2,3,1
1167,100,0,7,2,0,2,1
